"UniqueID","Probability1"
6666,0
6667,0.0489333333333327
6668,0.0286333333333323
6669,0.001999999999999
6670,0.681333333333333
6671,0.926266666666667
6672,0
6673,0.0107999999999993
6674,0.00899999999999911
6675,0
6676,0.0134999999999992
6677,0.00816666666666572
6678,0
6679,0
6680,0.835428205128205
6681,0
6682,0.0079999999999991
6683,0.0825333333333331
6684,0.1082
6685,0.127266666666667
6686,0.0481999999999992
6687,0.00449999999999892
6688,0.8093
6689,0
6690,0.00239999999999923
6691,0.111066666666667
6692,0.0862999999999999
6693,0
6694,0.852
6695,0.0142476190476183
6696,0
6697,0.7031
6698,0.00613333333333241
6699,0.0159999999999994
6700,0.0214666666666658
6701,0.7335
6702,0.004499999999999
6703,0
6704,0.1417
6705,0.0218333333333329
6706,0.000499999999999358
6707,0.018666666666666
6708,0
6709,0.0582999999999997
6710,0.034866666666666
6711,0.0339666666666666
6712,0.00966666666666587
6713,0.0482999999999996
6714,0.101166666666667
6715,0.0180333333333325
6716,0.00969999999999916
6717,0
6718,0.1788
6719,0.0974666666666665
6720,0.7721
6721,0
6722,0.000666666666665764
6723,0.931466666666667
6724,0.2325
6725,0.366133333333333
6726,0.0598999999999997
6727,0.153566666666667
6728,0.917933333333334
6729,0
6730,0
6731,0.3153
6732,0
6733,0.00166666666666589
6734,0
6735,0.0393666666666663
6736,0.0119999999999992
6737,0.000399999999999005
6738,0.0995333333333332
6739,0.214966666666667
6740,0
6741,0.3673
6742,0.0113333333333324
6743,0.0116666666666659
6744,0.0139999999999992
6745,0.36
6746,0
6747,0.0162999999999992
6748,0.0236666666666658
6749,0.172233333333333
6750,0.746
6751,0
6752,0.262466666666667
6753,0.3292
6754,0.000666666666665679
6755,0
6756,0
6757,0.170333333333333
6758,0.166666666666667
6759,0.00223333333333245
6760,0.00559999999999906
6761,0
6762,0.00733333333333238
6763,0
6764,0.838033333333333
6765,0.0308999999999992
6766,0.0272666666666657
6767,0.0156666666666659
6768,0.133333333333333
6769,0.00199999999999902
6770,0.0911333333333332
6771,0
6772,0.0643333333333329
6773,0.000499999999999038
6774,0
6775,0.585266666666667
6776,0.041366666666666
6777,0
6778,0.0030666666666659
6779,0.0350333333333328
6780,0.713466666666667
6781,0.220433333333333
6782,0.195666666666667
6783,0.016666666666666
6784,0.00883333333333264
6785,0.0509999999999998
6786,0.1143
6787,0.8657
6788,0.0347999999999996
6789,0.0799666666666665
6790,0.0551999999999998
6791,0.0214666666666658
6792,0
6793,0.2138
6794,0
6795,0.102333333333333
6796,0.00966666666666596
6797,0.0365666666666663
6798,0.0764999999999997
6799,0.320366666666667
6800,0.0291666666666663
6801,0.00583333333333258
6802,0.0511333333333329
6803,0
6804,0
6805,0.00563333333333239
6806,0
6807,0.5399
6808,1
6809,0.00969999999999922
6810,0.9771
6811,0.00119999999999902
6812,0.039633333333333
6813,0
6814,0.0104999999999991
6815,0.00699999999999909
6816,0.146833333333333
6817,0.111466666666667
6818,0.0110666666666658
6819,0.791457142857143
6820,0.0105666666666658
6821,0.0291666666666656
6822,0.0114999999999995
6823,0.0744999999999998
6824,0.382166666666667
6825,0.878733333333333
6826,0.0013999999999991
6827,0.0140666666666658
6828,0
6829,0.028199999999999
6830,0.00946666666666575
6831,0.170366666666667
6832,0.106133333333333
6833,0.0156333333333325
6834,0.0364666666666661
6835,0.8965
6836,0.180433333333333
6837,0.0541999999999998
6838,0.189266666666667
6839,0.00346666666666572
6840,0.0423999999999993
6841,0.0164999999999992
6842,0.00426666666666567
6843,0.00333333333333237
6844,0.892533333333333
6845,0.8075
6846,0.0117999999999992
6847,0.250533333333333
6848,0.441666666666667
6849,0.0266333333333325
6850,0.0220999999999993
6851,0
6852,0.863266666666667
6853,0.0286333333333326
6854,0.00389999999999907
6855,0.00199999999999903
6856,0.0757333333333331
6857,0.073333333333333
6858,0.0160666666666658
6859,0.851166666666667
6860,0.478466666666667
6861,0.0182666666666658
6862,0.0244999999999991
6863,0.0293666666666658
6864,0.49710505050505
6865,0.0111666666666658
6866,0.747266666666667
6867,0.2031
6868,0.0368666666666658
6869,0.454547619047619
6870,0.0634333333333333
6871,0.008299999999999
6872,0.0694333333333332
6873,0.1838
6874,0.146033333333333
6875,0.00419999999999928
6876,0.0149666666666661
6877,0.0119666666666658
6878,0.505533333333333
6879,0.0893999999999998
6880,0
6881,0.00199999999999901
6882,0.00939999999999909
6883,0.0214666666666658
6884,0.016899999999999
6885,0.8955
6886,0.0232999999999995
6887,0.00199999999999908
6888,0.108433333333333
6889,0.0601999999999997
6890,0
6891,0.00539999999999924
6892,0.0622666666666664
6893,0.0933666666666665
6894,0
6895,0.00713333333333228
6896,0.00486666666666573
6897,0.0377333333333326
6898,0.054333333333333
6899,0.00379999999999912
6900,0.00066666666666568
6901,0
6902,0.001999999999999
6903,0.156566666666667
6904,0.9976
6905,0.0108999999999993
6906,0.00886666666666595
6907,0.024966666666666
6908,0
6909,0.0886666666666665
6910,0.00333333333333247
6911,0.000999999999999072
6912,0
6913,0.0320333333333329
6914,0
6915,0.0232333333333324
6916,0.000499999999999057
6917,0.000999999999999058
6918,0.200733333333333
6919,0
6920,0.229766666666667
6921,0.9087
6922,0.0257999999999991
6923,0
6924,0.190533333333333
6925,0.516066666666667
6926,0
6927,0.800517094017094
6928,0.0159999999999993
6929,0.00149999999999909
6930,0.00739999999999904
6931,0
6932,0.0279666666666658
6933,0.0407999999999993
6934,0.881466666666667
6935,0.5214
6936,0
6937,0.0129999999999991
6938,0.0578333333333332
6939,0.162266666666667
6940,0.837933333333334
6941,0.0809333333333332
6942,0.0019999999999991
6943,0.6394
6944,0.0186666666666658
6945,0.00593333333333259
6946,0.00686666666666601
6947,0.0494999999999996
6948,0.000399999999999113
6949,0
6950,0.405734920634921
6951,0.3238
6952,0.0224666666666659
6953,0.640766666666666
6954,0.072233333333333
6955,0.033133333333333
6956,0.712033333333333
6957,0.0297999999999992
6958,0.00199999999999911
6959,0.00119999999999907
6960,0.334000530068487
6961,0.0724333333333329
6962,0.061033333333333
6963,0.240066666666667
6964,0.0373666666666664
6965,0.00289999999999933
6966,0.1449
6967,0.702333333333334
6968,0.103333333333333
6969,0.0616999999999997
6970,0.0514999999999996
6971,0.12525
6972,0.395533333333333
6973,0.049333333333333
6974,0.000999999999999177
6975,0.0228333333333325
6976,0.1289
6977,0.000399999999999097
6978,0
6979,0.1953
6980,0.0221333333333326
6981,0.00166666666666586
6982,0.4129
6983,0.027766666666666
6984,0
6985,0.0143999999999994
6986,0.0049999999999993
6987,0
6988,0.00133333333333245
6989,0.0214999999999996
6990,0.792366666666667
6991,0.00473333333333261
6992,0.00479999999999912
6993,0.0844666666666664
6994,0.0359666666666663
6995,0
6996,0.0784999999999998
6997,0.0104333333333327
6998,0
6999,0
7000,0.205933333333333
7001,0.0176999999999995
7002,0.7788
7003,0.998266666666667
7004,0.124198601398601
7005,0.799833333333334
7006,0.00743333333333247
7007,0.00119999999999908
7008,0.00386666666666575
7009,0.9945
7010,0
7011,0.0661999999999997
7012,0.940266666666667
7013,0.0795666666666665
7014,0.714720634920635
7015,0.0111666666666663
7016,0.944552380952381
7017,0.2396
7018,0.273966666666667
7019,0.1839
7020,0.0786
7021,0.6162
7022,0.952066666666667
7023,0.827766666666667
7024,0.991
7025,0.137566666666667
7026,0.893133333333334
7027,0.00706666666666606
7028,0
7029,0
7030,0.688766666666667
7031,0.012966666666666
7032,0.138266666666667
7033,0.00449999999999945
7034,0.231766666666667
7035,0.2322
7036,0.0916333333333332
7037,0.9361
7038,0.131866666666667
7039,0.206133333333333
7040,0.0900333333333332
7041,0
7042,0.00899999999999905
7043,0.0644999999999997
7044,0.380566666666667
7045,0.191366666666667
7046,0.00199999999999905
7047,0.8324
7048,0.915066666666667
7049,0.0797166666666665
7050,0.00949999999999938
7051,0.0261142857142849
7052,0.023233333333333
7053,0.0470999999999997
7054,0.0267666666666661
7055,0.00666666666666575
7056,0.619133333333333
7057,0.280366666666667
7058,0.3301
7059,0.00199999999999906
7060,0.000999999999999119
7061,1
7062,0.000399999999999058
7063,0
7064,0.0649666666666665
7065,0.013066666666666
7066,0.268633333333333
7067,0.063933333333333
7068,0.00546666666666575
7069,0.00553333333333245
7070,0.0805666666666665
7071,0.191966666666667
7072,0.744166666666667
7073,0.257077777777778
7074,0.00306666666666576
7075,0.0282666666666663
7076,0.0242666666666656
7077,0.0245999999999992
7078,0.4228
7079,0.330333333333333
7080,0.000666666666665732
7081,0.2328
7082,0.3575
7083,0.0425333333333327
7084,0.7425
7085,0
7086,0.00199999999999902
7087,0.898371428571428
7088,0.000666666666665663
7089,0.370933333333333
7090,0
7091,0.0132666666666658
7092,0.0056999999999991
7093,0.00696666666666587
7094,0.0227666666666659
7095,0.5473
7096,0.1265
7097,0.915566666666667
7098,0.0192333333333327
7099,0
7100,0
7101,0.0209666666666658
7102,0.0205333333333325
7103,0.2417
7104,0.00466666666666597
7105,0.0299999999999993
7106,0.0425666666666664
7107,0.00159999999999914
7108,0.0341666666666665
7109,0.1163
7110,0.000666666666665698
7111,0.0101333333333326
7112,0.144133333333333
7113,0.0308666666666658
7114,0.0133666666666658
7115,0.00266666666666574
7116,0.3591
7117,0.0118999999999992
7118,0.140233333333333
7119,0
7120,0.968166666666667
7121,0.2188
7122,0.0438666666666662
7123,0.0626999999999998
7124,0.1856
7125,0
7126,0.0653999999999998
7127,0.00456666666666583
7128,0
7129,0
7130,0.00869999999999912
7131,0.8267
7132,0.232533333333333
7133,0.0163999999999992
7134,0.0259666666666665
7135,0.00689999999999905
7136,0.4412
7137,0.00426666666666565
7138,0.5881
7139,0.0423333333333326
7140,0.2904
7141,0.9878
7142,0.00299999999999907
7143,0.0462999999999993
7144,0
7145,0.8492
7146,0.0388666666666659
7147,0
7148,0.938666666666667
7149,0
7150,0.531466666666667
7151,0.1532
7152,0.0587666666666664
7153,0.0835999999999999
7154,0.0579999999999997
7155,0.0470999999999995
7156,0.0172999999999992
7157,0
7158,0.110666666666667
7159,0
7160,0.1183
7161,0.0101333333333325
7162,0.166133333333333
7163,0.0162333333333329
7164,0
7165,0.046966666666666
7166,0.00806666666666594
7167,0
7168,0.0446333333333327
7169,0.0193333333333325
7170,0.0465666666666662
7171,0.0168999999999992
7172,0.0548333333333329
7173,0.0619666666666664
7174,0.00493333333333256
7175,0.146133333333333
7176,0.115033333333333
7177,0.00689999999999924
7178,0.977033333333334
7179,0.00489999999999927
7180,0.744783333333334
7181,0.446204761904762
7182,0
7183,0
7184,0.0214666666666658
7185,0.956933333333334
7186,0.5659
7187,0.00809999999999898
7188,0.7614
7189,0.00869999999999916
7190,0.00266666666666577
7191,0.0431999999999997
7192,0.204866666666667
7193,0
7194,0.0712333333333331
7195,0.0142999999999992
7196,0.00199999999999966
7197,0.0135333333333325
7198,0.0106666666666659
7199,0
7200,0.00326666666666579
7201,0.00199999999999901
7202,0.128433333333333
7203,0.0227999999999995
7204,0
7205,0
7206,0.1233
7207,0.0294333333333327
7208,0.959133333333333
7209,0.0193999999999993
7210,0.414366666666667
7211,0.0211999999999993
7212,0.0767333333333333
7213,0.0414333333333332
7214,0.0394999999999996
7215,0.00199999999999907
7216,0.0011999999999991
7217,0.313166666666667
7218,0.792366666666667
7219,0.00159999999999904
7220,0.215633333333333
7221,0.0159999999999992
7222,0.00399999999999903
7223,0
7224,0.144033333333333
7225,0.263133333333333
7226,0
7227,0.00699999999999909
7228,0.0139666666666659
7229,0.9277
7230,0.6509
7231,0
7232,0.407566666666667
7233,0.334966666666667
7234,0.655957142857143
7235,0.00349999999999904
7236,0
7237,0.031499999999999
7238,0.9806
7239,0
7240,0
7241,0.00349999999999901
7242,0.991733333333333
7243,0.0846999999999999
7244,0.00199999999999909
7245,0.0535333333333329
7246,0.000499999999999125
7247,0.0237666666666659
7248,0.4095
7249,0
7250,0.0307333333333329
7251,0.00199999999999903
7252,0
7253,0
7254,0.239866666666667
7255,0.265766666666667
7256,0.106266666666667
7257,0
7258,0.898566666666667
7259,0.115466666666667
7260,0.0342666666666657
7261,0.00613333333333234
7262,0.123566666666667
7263,0.0780333333333332
7264,0.1523
7265,0.2389
7266,0.423333333333333
7267,0.00439999999999907
7268,0.497866666666667
7269,0.0567999999999996
7270,0.0269928571428563
7271,0.0668666666666665
7272,0.00319999999999903
7273,0.215933333333333
7274,0.192966666666667
7275,0.0114999999999993
7276,0.0267333333333328
7277,0.0509142857142853
7278,0.0341333333333325
7279,0.1434
7280,0
7281,0.000999999999999013
7282,0.250633333333333
7283,0
7284,0.000999999999999001
7285,0.0161666666666661
7286,0.0346999999999994
7287,0.0214666666666658
7288,0.665133333333334
7289,0
7290,0.422166666666667
7291,0.172633333333333
7292,0.00733333333333236
7293,0.0558666666666663
7294,0.135566666666667
7295,0.0164999999999993
7296,0
7297,0.0238666666666657
7298,0.0623999999999998
7299,0.0473666666666666
7300,0.0286999999999992
7301,0.0307999999999991
7302,0.00199999999999924
7303,0.00539999999999909
7304,0.0207333333333325
7305,0
7306,0
7307,0.396866666666667
7308,0.496866666666667
7309,0.00719999999999906
7310,0.00719999999999906
7311,0.243466666666667
7312,0.168033333333333
7313,0.205033333333333
7314,0.6173
7315,0.00199999999999901
7316,0.200333333333333
7317,0.1097
7318,0.0126666666666658
7319,0.0354666666666665
7320,0.00869999999999915
7321,0.0263333333333324
7322,0.00899999999999922
7323,0.00399999999999907
7324,0.00599999999999901
7325,0
7326,0.0162333333333325
7327,0
7328,0
7329,0.0124999999999992
7330,0.243666666666667
7331,0.00609999999999906
7332,0.00506666666666569
7333,0.0336999999999994
7334,0.0677666666666663
7335,0.0094333333333325
7336,0.0440999999999993
7337,0.464066666666667
7338,0.00716666666666562
7339,0.00299999999999904
7340,0
7341,0.0131999999999991
7342,0.205166666666667
7343,0.0325999999999992
7344,0.840133333333334
7345,0.00399999999999909
7346,0.00253333333333247
7347,0.00306666666666574
7348,0
7349,0.8659
7350,0.0436666666666664
7351,0.0250333333333324
7352,0.00233333333333234
7353,0
7354,0.174366666666666
7355,0.696533333333333
7356,0.028666666666666
7357,0.618333333333333
7358,0.0106666666666657
7359,0.0527999999999997
7360,0.00796666666666579
7361,0
7362,0
7363,0.00369999999999926
7364,0
7365,0.0481333333333328
7366,0.0099999999999991
7367,0.0415666666666663
7368,0
7369,0.0469333333333327
7370,0.00389999999999913
7371,0.0340666666666659
7372,0.000666666666665685
7373,0.00646666666666574
7374,0.00903333333333253
7375,0.600933333333334
7376,0.1474
7377,0.0831999999999999
7378,0.0175999999999994
7379,0.022966666666666
7380,0.0534999999999998
7381,0.0194333333333328
7382,0.691038095238095
7383,0
7384,0.00533333333333234
7385,0
7386,0.0927333333333333
7387,0.297366666666667
7388,0.037866666666666
7389,0.0153666666666661
7390,0.234266666666667
7391,0.0214666666666658
7392,0.00816666666666569
7393,0.346866666666667
7394,0.00699999999999919
7395,0.000399999999999114
7396,0.0260666666666661
7397,0.218266666666667
7398,0.0497777777777771
7399,0.00723333333333246
7400,0.00429999999999915
7401,0.00556666666666594
7402,0.0322666666666658
7403,0.00366666666666605
7404,0.0187999999999994
7405,0.1721
7406,0.000666666666665756
7407,0
7408,0.00599999999999901
7409,0
7410,0.00359999999999903
7411,0.988033333333334
7412,0.2379
7413,0.0353333333333328
7414,0.0329333333333327
7415,0.743066666666667
7416,0.2557
7417,0.000899999999999247
7418,0.00699999999999908
7419,0.211166666666667
7420,0
7421,0
7422,0.0113333333333325
7423,0.00483333333333277
7424,0.024433333333333
7425,0.00936666666666577
7426,0.0111666666666659
7427,0.145466666666667
7428,0.00199999999999917
7429,0.246642424242424
7430,0.495333333333333
7431,0.00319999999999928
7432,0.0310333333333327
7433,0.1102
7434,0.000666666666665791
7435,0.0111333333333328
7436,0.0177333333333327
7437,0.830205982905983
7438,0.0625333333333331
7439,0.0727666666666665
7440,0.0153999999999994
7441,0.0349666666666661
7442,0.00646666666666581
7443,0.2422
7444,0.000399999999999198
7445,0.5233
7446,0.00539999999999922
7447,0.1312
7448,0.012966666666666
7449,0.0117333333333325
7450,0.00749999999999909
7451,0.000899999999999165
7452,0.000399999999999125
7453,0.0100666666666657
7454,0.253066666666667
7455,0.159233333333333
7456,0.00386666666666584
7457,0.000499999999999124
7458,0.00639999999999908
7459,0.197366666666667
7460,0.00469999999999918
7461,0.0328666666666661
7462,0.00939999999999919
7463,0.1699
7464,0.00763333333333247
7465,0.000799999999999152
7466,0.1021
7467,0.0623666666666664
7468,0.3238
7469,0.0456333333333329
7470,0.8887
7471,0.238459523809524
7472,0.118133333333333
7473,0.396866666666667
7474,0.8085
7475,0.425633333333333
7476,0.128923904853316
7477,0
7478,0.00533333333333261
7479,0.0221333333333326
7480,0.2619
7481,0.00233333333333245
7482,0.00699999999999912
7483,0.0881999999999998
7484,0.0725333333333329
7485,0.0719999999999998
7486,0.0460333333333329
7487,0.0238666666666661
7488,0.0216999999999991
7489,0.0099999999999992
7490,0.0179333333333327
7491,0
7492,0
7493,0
7494,0.0350999999999995
7495,0.926866666666667
7496,0.4669
7497,0.050233333333333
7498,0.451033333333333
7499,0.066290909090909
7500,0.2985
7501,0.0182666666666657
7502,0.9121
7503,0.971433333333334
7504,0.000999999999999078
7505,0.231933333333333
7506,0.268187301587302
7507,0.861783116883117
7508,0.00799999999999947
7509,0.0552666666666666
7510,0.0257999999999994
7511,0.5108
7512,0.0131999999999994
7513,0.500133333333333
7514,0.154366666666667
7515,0
7516,0.0108666666666661
7517,0.0130333333333329
7518,0.00466666666666598
7519,0.947766666666667
7520,0.762233333333333
7521,0.100066666666667
7522,0.0171999999999995
7523,0.108
7524,0.212433333333333
7525,0.0506666666666664
7526,0.0843999999999999
7527,0.994
7528,0.0294666666666661
7529,0.4
7530,0.00599999999999917
7531,0.1123
7532,0.147666666666667
7533,0.9377
7534,0.9726
7535,0.639033333333333
7536,0.4646
7537,0.0377666666666665
7538,0.833166666666667
7539,0.393366666666667
7540,0.0139999999999992
7541,0.662333333333333
7542,0.566166666666667
7543,0
7544,0.8034
7545,0.107999999999999
7546,0
7547,0.0179999999999992
7548,0
7549,0.0222333333333325
7550,0.0195333333333325
7551,0.197
7552,0.00413333333333244
7553,0.00459999999999916
7554,0
7555,1
7556,0
7557,0.126
7558,0.9942
7559,0.127133333333333
7560,0.0018999999999991
7561,0.252311111111111
7562,0.0792333333333332
7563,0.0266666666666659
7564,0.00139999999999909
7565,0.00329999999999909
7566,0.0646333333333329
7567,0.0204333333333327
7568,0.031414285714285
7569,0.695738095238095
7570,0.0138333333333325
7571,0.139266666666667
7572,0.297433333333333
7573,0.837366666666667
7574,0.00549999999999907
7575,0.0141999999999992
7576,0.0101999999999991
7577,0
7578,0.723233333333334
7579,0.006499999999999
7580,0.00199999999999905
7581,0.2208
7582,0.00743333333333273
7583,0.0252666666666664
7584,0.7225
7585,0.890166666666667
7586,0.2398
7587,0.0247999999999993
7588,0.00493333333333246
7589,0
7590,0.0060999999999991
7591,0.00289999999999906
7592,0.0209666666666659
7593,0
7594,0.00533333333333252
7595,0.00199999999999903
7596,0.0233666666666659
7597,0.0172999999999995
7598,0.0297999999999992
7599,0.024866666666666
7600,0.198733333333333
7601,0.0255666666666659
7602,0.000899999999999662
7603,0.0432666666666659
7604,0.012499999999999
7605,0.128533333333333
7606,0.0559666666666663
7607,0.00266666666666572
7608,0.018966666666666
7609,0.0115333333333324
7610,0.000499999999999056
7611,0.1003
7612,0.0863666666666665
7613,0
7614,0.968766666666667
7615,0.371866666666667
7616,0.1198
7617,0.1021
7618,0.0319999999999991
7619,0.942
7620,0.0184999999999993
7621,0.211366666666667
7622,0.326633333333333
7623,0
7624,0
7625,0.2383
7626,0
7627,0.443466666666667
7628,0.243766666666667
7629,0.0902999999999998
7630,0.00106666666666583
7631,0.121766666666667
7632,0.00116666666666586
7633,0.0338666666666659
7634,0.372433333333333
7635,0.9478
7636,0.906333333333334
7637,0.5704
7638,0.000399999999998944
7639,0.8149
7640,0.005999999999999
7641,0.000499999999999083
7642,0
7643,0.00799999999999902
7644,0
7645,0.000499999999998966
7646,0.935866666666667
7647,0
7648,0.00649999999999895
7649,0.9342
7650,0.150833333333333
7651,0.00199999999999901
7652,0.0514666666666661
7653,0.0212999999999992
7654,0.0588999999999995
7655,0.0360999999999992
7656,0
7657,0.0163999999999993
7658,0.0615999999999998
7659,0.0110666666666657
7660,0.00249999999999908
7661,0.00159999999999912
7662,0.0427333333333329
7663,0.0493333333333331
7664,0.00299999999999904
7665,0.00199999999999904
7666,0.0101999999999991
7667,0.0248666666666661
7668,0.0168666666666657
7669,0.00039999999999898
7670,0.212933333333333
7671,0.180566666666667
7672,0.267066666666667
7673,0.977033333333334
7674,0.0601666666666664
7675,0.0406999999999995
7676,0.423204761904762
7677,0.0773666666666665
7678,0
7679,0.2109
7680,0.0483333333333329
7681,0.0214666666666658
7682,0.196833333333333
7683,0
7684,0.613433333333333
7685,0.00439999999999899
7686,0
7687,0.00989999999999915
7688,0.0365666666666663
7689,0.0626666666666664
7690,0.0194333333333326
7691,0.0761666666666666
7692,0.0166666666666659
7693,0.0012999999999991
7694,0.0252333333333327
7695,0
7696,0
7697,0.0179666666666658
7698,0.0878333333333332
7699,0.0292333333333328
7700,0.137544444444444
7701,0.0091666666666657
7702,0.124766666666667
7703,0
7704,0.028366666666666
7705,0.9692
7706,0.0197666666666658
7707,0.958
7708,0.137666666666667
7709,0.161133333333333
7710,0.0148999999999991
7711,0.174566666666667
7712,0.0247999999999998
7713,0.00999999999999911
7714,0.228333333333333
7715,0
7716,0
7717,0.477833333333333
7718,0.00759999999999912
7719,0.00259999999999902
7720,0.0521999999999996
7721,0.0105999999999991
7722,0.00159999999999897
7723,0
7724,0.0480333333333332
7725,0.8847
7726,0.00693333333333243
7727,0.0553333333333332
7728,0.00639999999999924
7729,0
7730,0.0231666666666657
7731,0.2085
7732,0.0174333333333324
7733,0.00373333333333232
7734,0.794833333333334
7735,0
7736,0.00473333333333244
7737,0.00359999999999905
7738,0.00583333333333249
7739,0.00686666666666567
7740,0.00813333333333229
7741,0.0199666666666658
7742,0.827200000000001
7743,0.899066666666667
7744,0
7745,0.00159999999999896
7746,0.603074363381716
7747,0.00209999999999906
7748,0.1919
7749,0.0111333333333325
7750,0.00159999999999902
7751,0
7752,0.000499999999999084
7753,0.0206952380952374
7754,0.00469999999999914
7755,0
7756,0.00466666666666577
7757,0
7758,0.00659999999999911
7759,0.8819
7760,0.00106666666666572
7761,0.166
7762,0.000399999999999095
7763,0.00766666666666571
7764,0.00459999999999918
7765,0.0215666666666658
7766,0.00399999999999903
7767,0
7768,0.2585
7769,0.00659999999999905
7770,0.00659999999999915
7771,0.00799999999999893
7772,0.000499999999999028
7773,0.00199999999999913
7774,0
7775,0.024766666666666
7776,0.00316666666666581
7777,0.896033333333333
7778,0.00159999999999908
7779,0.0139666666666658
7780,0.000399999999999054
7781,0.241533333333333
7782,0.00959999999999899
7783,0.00239999999999902
7784,0.0144333333333324
7785,0
7786,0.0900333333333331
7787,0.000399999999999103
7788,0.0441333333333328
7789,0.795752380952381
7790,0.0129999999999992
7791,0.5627
7792,0
7793,0.0603666666666666
7794,0.174466666666667
7795,0.00199999999999921
7796,0.163933333333333
7797,0.0194666666666661
7798,0.917866666666667
7799,0.0660333333333331
7800,0.0460999999999997
7801,0.000399999999999007
7802,0.00199999999999907
7803,0.00359999999999904
7804,0.131633333333333
7805,0
7806,0.130666666666667
7807,0.00309999999999954
7808,0.0214666666666658
7809,0.173
7810,0.00659999999999901
7811,0.367866666666667
7812,0.0501666666666663
7813,0.00799999999999926
7814,0.156966666666667
7815,0.365
7816,0.0877333333333333
7817,0.332166666666667
7818,0
7819,0.0107333333333325
7820,0.00366666666666588
7821,0.0775142857142854
7822,0.00633333333333238
7823,0
7824,0.0161333333333325
7825,0.112533333333333
7826,0
7827,0.921433333333334
7828,0.0301999999999997
7829,1
7830,0.0263999999999994
7831,0.243133333333333
7832,0.0744999999999998
7833,0.0523666666666663
7834,0.3358
7835,0.7721
7836,0.0665
7837,0.0448999999999996
7838,0.00399999999999901
7839,0
7840,0.00159999999999901
7841,0.0821666666666665
7842,0.016766666666666
7843,0.0134333333333326
7844,0.0100333333333326
7845,0.2147
7846,0.0130333333333325
7847,0.205433333333333
7848,0
7849,0.0146333333333327
7850,0.0510333333333326
7851,0.00349999999999911
7852,0.00199999999999905
7853,0.511233333333333
7854,0
7855,0.935266666666667
7856,0.891
7857,0.327866666666667
7858,0
7859,0.0703666666666663
7860,0.0185999999999988
7861,0
7862,0
7863,0.00159999999999909
7864,0.437766666666667
7865,0.217933333333333
7866,0.00439999999999913
7867,0.0599666666666661
7868,0.0401666666666663
7869,0.276804761904762
7870,0.0198333333333328
7871,0.0102999999999992
7872,0.0349999999999993
7873,0.309333333333333
7874,0.488966666666667
7875,0
7876,0.0116333333333325
7877,0.000999999999999057
7878,0.0361666666666665
7879,0
7880,0.0198999999999991
7881,0.760633333333333
7882,0.0846999999999998
7883,0.453366666666667
7884,0.00579999999999907
7885,0.00516666666666577
